,x,Actual,Pred
0,1,1.1205764600151635,2.5700000000000003
1,2,1.1212689667343598,2.5700000000000003
2,3,1.1218833566609152,2.5700000000000003
3,4,1.1224199935200176,2.5700000000000003
4,5,1.122879272117608,2.5700000000000003
5,6,1.123261618182054,2.5700000000000003
6,7,1.1235674881934592,2.5700000000000003
7,8,1.1237973692006662,2.5700000000000003
8,9,1.1239517786260398,2.5700000000000003
9,10,1.1240312640580945,2.5700000000000003
10,11,1.1240364030320602,2.5700000000000003
11,12,1.1239678027984676,2.5700000000000003
12,13,1.1238261000798495,2.5700000000000003
13,14,1.1236119608156518,2.5700000000000003
14,15,1.1233260798954594,2.5700000000000003
15,16,1.1229691808806421,2.5700000000000003
16,17,1.1225420157145318,2.5700000000000003
17,18,1.1220453644212491,2.5700000000000003
18,19,1.1214800347932954,2.5700000000000003
19,20,1.120846862068038,2.5700000000000003
20,21,1.1201467085932215,2.5700000000000003
21,22,1.119380463481631,2.5700000000000003
22,23,1.1185490422550517,2.5700000000000003
23,24,1.1176533864776643,2.5700000000000003
24,25,1.116694463379026,2.5700000000000003
25,26,1.1156732654667838,2.5700000000000003
26,27,1.1145908101292743,2.5700000000000003
27,28,1.1134481392281794,2.5700000000000003
28,29,1.112246318681384,2.5700000000000003
29,30,1.1109864380362175,2.5700000000000003
30,31,1.1096696100332424,2.5700000000000003
31,32,1.1082969701607641,2.5700000000000003
32,33,1.106869676200244,2.5700000000000003
33,34,1.1053889077627963,2.5700000000000003
34,35,1.1038558658169495,2.5700000000000003
35,36,1.1022717722078692,2.5700000000000003
36,37,1.1006378691682288,2.5700000000000003
37,38,1.0989554188209254,2.5700000000000003
38,39,1.0972257026738403,2.5700000000000003
39,40,1.0954500211068459,2.5700000000000003
40,41,1.093629692851264,2.5700000000000003
41,42,1.0917660544619816,2.5700000000000003
42,43,1.0898604597824428,2.5700000000000003
43,44,1.0879142794027201,2.5700000000000003
44,45,1.0859289001108887,2.5700000000000003
45,46,1.083905724337925,2.6399999999999997
46,47,1.0818461695963446,2.6399999999999997
47,48,1.0797516679128074,2.6399999999999997
48,49,1.0776236652549214,2.6399999999999997
49,50,1.0754636209524662,2.6399999999999997
50,51,1.0732730071132743,2.6399999999999997
51,52,1.0710533080339997,2.6399999999999997
52,53,1.0688060196060123,2.6399999999999997
53,54,1.0665326487166549,2.6399999999999997
54,55,1.0642347126460991,2.6399999999999997
55,56,1.0619137384600494,2.6399999999999997
56,57,1.059571262398528,2.6399999999999997
57,58,1.0572088292609934,2.6399999999999997
58,59,1.0548279917880328,2.6399999999999997
59,60,1.052430310039882,2.6399999999999997
60,61,1.0500173507720127,2.6399999999999997
61,62,1.0475906868080458,2.6399999999999997
62,63,1.045151896410235,2.6399999999999997
63,64,1.042702562647778,2.6399999999999997
